# IPv6 signatures file (unwanted cloud services and non-human endpoints).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/master/vault/ipv6.dat


# ---
# ASN 46844 ("Sharktech").
# %Listed, Google Malware Dashboard: 37.21%.
# %Listed, CleanTalk.org: 34.42%.
# Stop Forum Spam (SFS) listings: 750.
# Updated: 2017.10.29 / Checked: 2018.02.26

2607:8b00::/32 Deny Cloud
2607:9000::/32 Deny Cloud
Origin: US
Tag: Tzulo Inc


# ASN 17139 ("Corporate Colocation Inc").
# %Listed, Google Malware Dashboard: 2.93%.
# %Listed, CleanTalk.org: 54.72%.
# Stop Forum Spam (SFS) listings: 855.
# Updated: 2018.01.29

2401:f500:1::/48 Deny Cloud
Origin: NZ
2a0d:8d00::/29 Deny Cloud
Origin: RU
2602:ffe5:400::/40 Deny Cloud
2607:fca8::/32 Deny Cloud
Origin: US
Tag: Corporate Colocation


# ASN 32613 ("iWeb Technologies Inc").
# %Listed, Google Malware Dashboard: 0.64%.
# %Listed, CleanTalk.org: 25.80%.
# Stop Forum Spam (SFS) listings: 566.
# Updated: 2016.01.20 / Checked: 2018.01.10

2606:5d80::/32 Deny Cloud
2607:f748::/32 Deny Cloud
Origin: CA
Tag: iWeb


# ASNs 13926, 22781, 29713, 54203, 62651, 63128 ("Reliable Hosting Services", "Strong Technology, LLC").
# Updated: 2018.02.18

2604:4100::/36 Deny Cloud
2604:c980::/32 Deny Cloud
2604:ea80::/32 Deny Cloud
2604:fc80::/32 Deny Cloud
2606:b300::/32 Deny Cloud
2607:fb50::/32 Deny Cloud
Origin: US
Tag: Reliable Hosting


# ASN 33597 ("InfoRelay Online Systems, Inc").
# %Listed, Google Malware Dashboard: 0.06%.
# %Listed, CleanTalk.org: 7.84%.
# Updated: 2017.09.09 / Checked: 2018.01.09

2a03:b280:1000::/48 Deny Cloud
Origin: CZ
2607:b080::/32 Deny Cloud
2607:f108::/32 Deny Cloud
Origin: US
Tag: InfoRelay Online


# ASN 29854 ("WestHost, Inc").
# %Listed, Google Malware Dashboard: 1.14%.
# %Listed, CleanTalk.org: 42.60%.
# Stop Forum Spam (SFS) listings: 89.
# Updated: 2018.01.29

2a0c:4180::/29 Deny Cloud
Origin: RU
2606:2e00::/33 Deny Cloud
2607:6880::/32 Deny Cloud
2607:fc98::/32 Deny Cloud
2a05:3b00::/31 Deny Cloud
Origin: US
Tag: WestHost, Inc


# ASN 32097 ("WholeSale Internet, Inc").
# %Listed, Google Malware Dashboard: 11.13%.
# %Listed, CleanTalk.org: 43.72%.
# Stop Forum Spam (SFS) listings: 8,343.
# Updated: 2016.01.20 / Checked: 2018.02.15

2001:4858::/32 Deny Cloud
2604:4300::/32 Deny Cloud
Origin: US
Tag: WholeSale Internet


# ASN 33387 ("DataShack, LC").
# %Listed, Google Malware Dashboard: 12.21%.
# %Listed, CleanTalk.org: 59.09%.
# Stop Forum Spam (SFS) listings: 685.
# Updated: 2018.02.15

2a07:1c44:213::/48 Deny Cloud
Origin: AT
2a07:59c6:2000::/48 Deny Cloud
Origin: IT
2a0c:7c00::/29 Deny Cloud
Origin: US
Tag: DataShack, LC


# ASNs 36137, 62710 ("Avante Hosting Services Inc", "Rack911").
# %Listed, Google Malware Dashboard: 1.35% (AS62710).
# %Listed, CleanTalk.org: 90.07% (AS36137).
# Stop Forum Spam (SFS) listings: 1,300 (AS36137), 4 (AS62710).
# Updated: 2018.03.29

2607:bd00::/32 Deny Cloud
Origin: CA
2602:ffdb::/41 Deny Cloud
2602:ffdb:980::/41 Deny Cloud
2602:ffdb:d80::/41 Deny Cloud
2602:ffdb:f80::/41 Deny Cloud
Origin: US
Tag: Avante Hosting


# ASN 63930 ("READY SERVER PTE LTD").
# %Listed, Google Malware Dashboard: 2.45%.
# %Listed, CleanTalk.org: 35.62%.
# Stop Forum Spam (SFS) listings: 112.
# Updated: 2016.08.26 / Checked: 2018.01.29

2401:e780::/32 Deny Cloud
Origin: SG
Tag: Ready Server


# ASN 42655 ("ON-LINE Ltd").
# %Listed, Google Malware Dashboard: 0.39%.
# %Listed, CleanTalk.org: 79.58%.
# Stop Forum Spam (SFS) listings: 383.
# Updated: 2016.01.21 / Checked: 2018.01.18

2001:67c:2224::/48 Deny Cloud
Origin: UA
Tag: ON-LINE Ltd


# "Internap Network Services Corporation". Various ASNs. Updated: 2018.04.10

2406:3800::/32 Deny Cloud
Origin: AU
2a02:b50::/33 Deny Cloud
2a02:b50:8000::/34 Deny Cloud
Origin: GB
2400:f800::/32 Deny Cloud
Origin: HK
2404:1200::/32 Deny Cloud
2405:d800::/32 Deny Cloud
Origin: SG
2600:c00::/31 Deny Cloud
2600:c02::/32 Deny Cloud
2600:c04::/31 Deny Cloud
2600:c06::/32 Deny Cloud
2600:c07::/48 Deny Cloud
2600:c08::/29 Deny Cloud
2600:c10::/30 Deny Cloud
2600:c14::/32 Deny Cloud
2607:f080:300::/40 Deny Cloud
Origin: US
Tag: Internap Network


# ASN 23033 ("Wowrack.com").
# %Listed, Google Malware Dashboard: 1.49%.
# %Listed, CleanTalk.org: 77.66%.
# Stop Forum Spam (SFS) listings: 11,232.
# Updated: 2018.04.12

2a07:1c44:6446::/48 Deny Cloud
Origin: AT
2a07:9944:1d::/48 Deny Cloud
Origin: GB
2001:df0:2e1:a00::/56 Deny Cloud
Origin: ID
2001:df6:6c00::/48 Deny Cloud
2402:6680::/32 Deny Cloud
Origin: IN
2602:febc::/36 Deny Cloud
2604:c00::/32 Deny Cloud
2605:fe00::/36 Deny Cloud
2607:f8f8::/32 Deny Cloud
Origin: US
Tag: Wowrack.com


# ASN 197746 ("HyperHosting - Cloud Infrastructure").
# %Listed, Google Malware Dashboard: 0.62%.
# Updated: 2016.01.21 / Checked: 2018.02.18

2a00:6620:2000::/48 Deny Cloud
Origin: GR
Tag: HyperHosting


# ASN 11051 ("Cyberverse, Inc").
# %Listed, Google Malware Dashboard: 1.45%.
# %Listed, CleanTalk.org: 39.13%.
# Stop Forum Spam (SFS) listings: 1,349.
# Updated: 2016.01.22 / Checked: 2018.01.29

2607:f820::/32 Deny Cloud
Origin: US
Tag: Cyberverse, Inc


# ASN 54489 ("CoreSpace, Inc").
# %Listed, Google Malware Dashboard: 0.12%.
# %Listed, CleanTalk.org: 88.80%.
# Stop Forum Spam (SFS) listings: 1,110.
# Updated: 2016.01.22 / Checked: 2018.03.01

2604:7780::/32 Deny Cloud
Origin: US
Tag: CoreSpace, Inc


# ASN 32421 ("Black Lotus Communications").
# %Listed, Google Malware Dashboard: 0.23%.
# %Listed, CleanTalk.org: 26.92%.
# Updated: 2018.01.10

2604:8300::/32 Deny Cloud
Origin: US
Tag: Black Lotus


# ASNs 8100, 29761, 62639 ("QuadraNet, Inc").
# %Listed, Google Malware Dashboard: 5.41% (AS8100), 2.22% (AS62639).
# %Listed, CleanTalk.org: 84.01% (AS8100), 89.09% (AS29761), 60.80% (AS62639).
# Stop Forum Spam (SFS) listings: 82,394 (AS8100).
# Updated: 2018.02.12

2a07:1c44:1820::/48 Deny Cloud
Origin: AT
2a06:e800::/29 Deny Cloud
Origin: DK
2a0a:f9c6::/32 Deny Cloud
Origin: EU
2400:30c0:1::/48 Deny Cloud
2400:30c0:2::/48 Deny Cloud
2a05:b0c6:300::/40 Deny Cloud
2a07:9944:1a::/47 Deny Cloud
Origin: GB
2a07:ca06::/32 Deny Cloud
Origin: RU
2a05:4240::/29 Deny Cloud
Origin: TR
2a04:6ac0::/29 Deny Cloud
Origin: UA
2602:ff75::/36 Deny Cloud
2602:ff96:2::/48 Deny Cloud
2602:ff96:4::/48 Deny Cloud
2602:ff96:11::/48 Deny Cloud
2602:ff96:14::/48 Deny Cloud
2602:fff6:1::/48 Deny Cloud
2602:fff6:3::/48 Deny Cloud
2602:fff6:6::/48 Deny Cloud
2604:bc0::/47 Deny Cloud
2605:8900:3000::/36 Deny Cloud
2607:fcd0::/32 Deny Cloud
2607:ff48::/32 Deny Cloud
2620:134:8004::/47 Deny Cloud
2a0a:f8c0::/29 Deny Cloud
Origin: US
Tag: QuadraNet, Inc


# ASN 36352 ("ColoCrossing").
# %Listed, Google Malware Dashboard: 1.47%.
# %Listed, CleanTalk.org: 76.25%.
# Stop Forum Spam (SFS) listings: 189,748.
# Updated: 2016.01.22 / Checked: 2018.04.07

2607:9d00:1::/48 Deny Cloud
Origin: US
Tag: ColoCrossing


# ASN 11282 ("SERVERYOU INC").
# %Listed, Google Malware Dashboard: 49.01%.
# %Listed, CleanTalk.org: 71.06%.
# Stop Forum Spam (SFS) listings: 280.
# Updated: 2017.03.31 / Checked: 2018.03.10

2001:470:e3::/48 Deny Cloud
Tag: SERVERYOU INC


# ASN 25577 ("Connexions4London Ltd").
# %Listed, Google Malware Dashboard: 1.13%.
# %Listed, CleanTalk.org: 18.42%.
# Stop Forum Spam (SFS) listings: 3.
# Updated: 2017.03.31 / Checked: 2018.02.15

2803:8700:10::/48 Deny Cloud
Origin: CR
2001:67c:1c0::/48 Deny Cloud
2001:67c:580::/48 Deny Cloud
2001:9d8::/32 Deny Cloud
2a05:2e00::/29 Deny Cloud
Origin: GB
Tag: Connexions4London


# ASN 32475 ("SingleHop, Inc").
# %Listed, Google Malware Dashboard: 0.64%.
# %Listed, CleanTalk.org: 69.66%.
# Stop Forum Spam (SFS) listings: 1,402.
# Updated: 2017.10.17 / Checked: 2018.01.29

2607:f978:5::/48 Deny Cloud
Origin: US
Tag: SingleHop, Inc


# ASN 29550 ("eUKhost LTD").
# %Listed, Google Malware Dashboard: 0.79%.
# %Listed, CleanTalk.org: 32.80%.
# Stop Forum Spam (SFS) listings: 171.
# Updated: 2017.03.19 / Checked: 2018.01.18

2a02:af8::/32 Deny Cloud
Origin: GB
Tag: eUKhost LTD


# ASNs 12703, 38963 ("Pulsant (Scotland) Ltd").
# %Listed, Google Malware Dashboard: 0.77% (AS12703).
# %Listed, CleanTalk.org: 20.42% (AS12703).
# Stop Forum Spam (SFS) listings: 1 (AS12703).
# Updated: 2017.01.25 / Checked: 2018.02.23

2a00:85a0::/32 Deny Cloud
2a01:5ae0::/32 Deny Cloud
2a01:6ca0::/32 Deny Cloud
2a02:16e0::/32 Deny Cloud
2a03:67c0::/32 Deny Cloud
2a04:4300::/48 Deny Cloud
Origin: GB
Tag: Pulsant


# ASN 51852 ("Private Layer INC").
# %Listed, Google Malware Dashboard: 1.47%.
# %Listed, CleanTalk.org: 43.71%.
# Stop Forum Spam (SFS) listings: 14,722.
# Updated: 2017.03.14 / Checked: 2018.01.18

2a02:29b8::/32 Deny Cloud
Origin: CH
Tag: Private Layer INC


# ASN 40676 ("Psychz Networks").
# Ranges change frequently / Should update often.
# %Listed, Google Malware Dashboard: 5.84%.
# %Listed, CleanTalk.org: 48.19%.
# Stop Forum Spam (SFS) listings: 13,764.
# Updated: 2018.02.24 / Checked: 2018.03.23

2001:df2:c600::/48 Deny Cloud
Origin: AU
2803:dc40:1::/48 Deny Cloud
Origin: CL
2a07:9944:1c::/48 Deny Cloud
2a0a:6700::/45 Deny Cloud
Origin: GB
2a06:a006:c4::/47 Deny Cloud
2a06:a006:f0::/47 Deny Cloud
Origin: IS
2a0b:9a03::/32 Deny Cloud
2a0c:2200::/29 Deny Cloud
Origin: RU
2602:fe90::/47 Deny Cloud
2602:fece::/36 Deny Cloud
2602:ff62:fff::/48 Deny Cloud
2602:ff96:5::/48 Deny Cloud
2602:ff96:9::/48 Deny Cloud
2602:ff96:12::/48 Deny Cloud
2602:ff96:15::/48 Deny Cloud
2602:ff96:16::/48 Deny Cloud
2602:ff96:1f::/48 Deny Cloud
2602:ff96:1fe::/48 Deny Cloud
2602:ffb0:11::/48 Deny Cloud
2602:ffc5:10b::/48 Deny Cloud
2602:ffc5:10c::/48 Deny Cloud
2602:ffc5:110::/44 Deny Cloud
2602:ffc5:120::/43 Deny Cloud
2604:980:1::/48 Deny Cloud
2604:6600::/32 Deny Cloud
2605:5200:c91a::/48 Deny Cloud
2605:6c80:6::/47 Deny Cloud
2605:6c80:a::/48 Deny Cloud
2606:1780::/32 Deny Cloud
2606:6680:2::/48 Deny Cloud
2606:6680:4::/48 Deny Cloud
2606:6680:7::/48 Deny Cloud
2606:6680:10::/47 Deny Cloud
2606:6680:12::/48 Deny Cloud
2a0b:ae40::/29 Deny Cloud
Origin: US
Tag: Psychz Networks


# ASN 36114 ("Versaweb, LLC").
# %Listed, Google Malware Dashboard: 5.58%.
# %Listed, CleanTalk.org: 40.11%.
# Stop Forum Spam (SFS) listings: 609.
# Updated: 2016.01.23 / Checked: 2018.02.12

2605:6f80::/40 Deny Cloud
Origin: US
Tag: Versaweb, LLC


# ASN 27176 ("DataWagon LLC").
# %Listed, Google Malware Dashboard: 0.26%.
# %Listed, CleanTalk.org: 33.33%.
# Stop Forum Spam (SFS) listings: 3,167.
# Updated: 2017.03.29 / Checked: 2018.02.18

2a0b:300::/29 Deny Cloud
2a0b:3700::/29 Deny Cloud
Origin: DE
2605:aa80::/32 Deny Cloud
Origin: US
Tag: DataWagon LLC


# ASN 20473 ("Choopa, LLC").
# %Listed, Google Malware Dashboard: 0.24%.
# %Listed, CleanTalk.org: 56.21%.
# Stop Forum Spam (SFS) listings: 86,930.
# Updated: 2018.03.27

2403:5680:16::/48 Deny Cloud
Origin: AU
2407:1e80::/32 Deny Cloud
Origin: CN
2a03:13a0::/36 Deny Cloud
2a03:13a0:2000::/35 Deny Cloud
2a03:13a0:4000::/34 Deny Cloud
2a03:13a0:8000::/35 Deny Cloud
2a03:13a0:c000::/34 Deny Cloud
2a0c:da01::/48 Deny Cloud
2a0d:3581::/32 Deny Cloud
Origin: DE
2a0a:3400:100::/48 Deny Cloud
2a0a:3401:100::/48 Deny Cloud
2a0a:3402:100::/48 Deny Cloud
2a0a:3403:100::/48 Deny Cloud
2a0a:3404:100::/48 Deny Cloud
2a0a:3405:100::/48 Deny Cloud
2a0a:3406:100::/48 Deny Cloud
2a0a:3407:100::/48 Deny Cloud
Origin: DK
2402:28c0:eeeb::/48 Deny Cloud
Origin: GB
2001:678:214::/48 Deny Cloud
Origin: HU
2404:bd80:c1::/48 Deny Cloud
Origin: MM
2a00:fd40:6::/48 Deny Cloud
2a00:fd41:14d2::/48 Deny Cloud
2a06:2d40::/47 Deny Cloud
Origin: NL
2406:f880::/35 Deny Cloud
2406:f880:4000::/35 Deny Cloud
2406:f880:8000::/36 Deny Cloud
2406:f880:b000::/36 Deny Cloud
2406:f880:c000::/35 Deny Cloud
2406:f880:f000::/36 Deny Cloud
Origin: NZ
2a07:4cc5::/32 Deny Cloud
Origin: RO
2a0b:2780::/29 Deny Cloud
Origin: TR
2001:19f0::/38 Deny Cloud
2001:19f0:a06::/48 Deny Cloud
2001:19f0:ccc::/47 Deny Cloud
2001:19f0:1000::/37 Deny Cloud
2001:19f0:4000::/37 Deny Cloud
2001:19f0:5000::/36 Deny Cloud
2001:19f0:6000::/36 Deny Cloud
2001:19f0:7000::/37 Deny Cloud
2001:19f0:7800::/38 Deny Cloud
2001:19f0:8000::/38 Deny Cloud
2001:19f0:8800::/38 Deny Cloud
2001:19f0:9000::/37 Deny Cloud
2001:19f0:a800::/37 Deny Cloud
2001:19f0:ffff:feed::/64 Deny Cloud
2602:ffb0:5::/48 Deny Cloud
2602:ffb0:17::/48 Deny Cloud
2602:ffb0:1b::/48 Deny Cloud
2602:ffe5:800::/40 Deny Cloud
2602:fff6:4::/48 Deny Cloud
2605:9880::/39 Deny Cloud
2605:9880:200::/42 Deny Cloud
2605:9880:400::/38 Deny Cloud
2607:6980:50b0::/44 Deny Cloud
2607:7180::/32 Deny Cloud
2607:7c80:53::/48 Deny Cloud
2a0c:6600::/29 Deny Cloud
Origin: US
Tag: Choopa, LLC


# ASN 7162 ("UOL DIVEO S.A").
# %Listed, Google Malware Dashboard: 1.21%.
# %Listed, CleanTalk.org: 20.59%.
# Updated: 2017.09.20 / Checked: 2018.01.16

2804:49c:13::/48 Deny Cloud
2804:49c:31::/48 Deny Cloud
2804:49c:3403::/48 Deny Cloud
2804:49c:4203::/48 Deny Cloud
2804:49c:4205::/48 Deny Cloud
2804:49c:7000::/39 Deny Cloud
2804:49c:c0f1::/48 Deny Cloud
Origin: BR
Tag: UOL DIVEO S.A


# ASN 46562 ("Total Server Solutions L.L.C").
# %Listed, Google Malware Dashboard: 0.60%.
# %Listed, CleanTalk.org: 58.61%.
# Stop Forum Spam (SFS) listings: 48,394.
# Updated: 2017.10.29 / Checked: 2018.02.26

2602:fff6:5::/48 Deny Cloud
2604:2880::/48 Deny Cloud
2604:4600:aa01::/48 Deny Cloud
2604:8180::/32 Deny Cloud
2605:8900:1000::/36 Deny Cloud
2607:f7a0:1::/48 Deny Cloud
2607:f7a0:2::/47 Deny Cloud
2607:f7a0:4::/46 Deny Cloud
2607:f7a0:8::/46 Deny Cloud
2607:f7a0:c::/47 Deny Cloud
2607:f7a0:10::/47 Deny Cloud
Origin: US
Tag: AS46562


# Announcing as: "RAM Host".
# Had its own ASN in the past, but not anymore. CIDRs still relevant though.
# Updated: 2018.01.18

2605:8900:1000::/36 Deny Cloud
2605:8900:3000::/36 Deny Cloud
2605:8900:5000::/36 Deny Cloud
Origin: US
Tag: RAM Host


# "Host Europe GmbH", "HEG Managed", "PlusServer GmbH" (all three combined due to heavy interlacing).
# ASNs 5521, 8972, 20621, 20738, 20773, 25074, 31100, 50932, 61157.
# Note: When updating, check for both "Host Europe" and "HostEurope" (no space). There are some additional CIDRs in use
# that aren't tied to any particular ASN.
# Updated: 2018.02.15

2001:67c:1164::/48 Deny Cloud
2001:830::/32 Deny Cloud
2001:aa8::/32 Deny Cloud
2001:1520::/32 Deny Cloud
2a00:e10::/32 Deny Cloud
2a00:1158::/32 Deny Cloud
2a01:488::/32 Deny Cloud
2a01:a740::/32 Deny Cloud
2a02:ad0::/29 Deny Cloud
2a02:cbf0::/30 Deny Cloud
2a02:cbf4::/32 Deny Cloud
2a02:cbf7::/47 Deny Cloud
2a02:cbf7:100::/48 Deny Cloud
2a02:e740::/29 Deny Cloud
2a04:2f80::/29 Deny Cloud
2a04:e540::/32 Deny Cloud
Origin: DE
2a02:4e8::/32 Deny Cloud
Origin: ES
2001:2000:3080:551::/64 Deny Cloud
Origin: EU
2a02:4e8::/32 Deny Cloud
Origin: GB
Tag: Host Europe GmbH


# ASN 14576 ("K SERVERS LTD").
# %Listed, Google Malware Dashboard: 0.17%.
# %Listed, CleanTalk.org: 47.06%.
# Stop Forum Spam (SFS) listings: 736.
# Updated: 2017.12.11 / Checked: 2018.03.28

2a07:4dc0::/29 Deny Cloud
2a07:b400::/30 Deny Cloud
Origin: NL
2a0d:5c07::/32 Deny Cloud
Origin: RU
2606:5e00::/35 Deny Cloud
2606:5e00:f000::/36 Deny Cloud
Origin: US
Tag: K SERVERS LTD


# ASN 18978 ("Enzu Inc").
# %Listed, Google Malware Dashboard: 6.82%.
# %Listed, CleanTalk.org: 79.08%.
# Stop Forum Spam (SFS) listings: 36,980.
# Updated: 2017.09.24 / Checked: 2018.04.10

2605:f700:10::/48 Deny Cloud
2605:f700:40::/44 Deny Cloud
2605:f700:80::/44 Deny Cloud
2605:f700:c0::/44 Deny Cloud
2605:f700:100::/44 Deny Cloud
2605:f700:140::/42 Deny Cloud
2605:f700:180::/42 Deny Cloud
2605:f700:400::/38 Deny Cloud
Origin: US
Tag: Enzu Inc


# ASNs 18779, 54500 ("EGIHosting").
# %Listed, Google Malware Dashboard: 3.09% (AS18779).
# %Listed, CleanTalk.org: 46.83% (AS18779), 25.32% (AS54500).
# Stop Forum Spam (SFS) listings: 1,680 (AS18779), 80 (AS54500).
# Updated: 2018.04.18

2a0a:f9c5::/32 Deny Cloud
Origin: EU
2a07:23c0:1::/48 Deny Cloud
2a07:23c0:7::/48 Deny Cloud
Origin: GB
2a03:4a80:a::/48 Deny Cloud
Origin: NL
2a0b:2a87::/32 Deny Cloud
2a0c:3780::/29 Deny Cloud
2a0c:7080::/29 Deny Cloud
2a0c:a184::/31 Deny Cloud
2a0d:3900::/29 Deny Cloud
Origin: RU
2604:bc0:3::/48 Deny Cloud
2604:4f00::/36 Deny Cloud
2606:f180::/48 Deny Cloud
2607:f358::/32 Deny Cloud
Origin: US
Tag: EGIHosting


# ASN 30083 ("HEG US Inc").
# %Listed, Google Malware Dashboard: 0.09%.
# %Listed, CleanTalk.org: 26.15%.
# Stop Forum Spam (SFS) listings: 121.
# Updated: 2017.01.25 / Checked: 2018.01.11

2605:de00::/32 Deny Cloud
Origin: US
Tag: HEG US Inc


# ASN 12876 ("ONLINE S.A.S").
# Caught trying to DDoS SFS.
# Spamming getting significantly worse!
# %Listed, Google Malware Dashboard: 0.33%.
# %Listed, CleanTalk.org: 61.31%.
# Stop Forum Spam (SFS) listings: 303,118.
# Updated: 2016.09.28 / Checked: 2018.04.07

2001:bc8::/32 Deny Cloud
Origin: FR
Tag: ONLINE S.A.S


# ASN 174 ("Cogent Communications").

# Myself and others have seen and experienced a significant amount of unwanted traffic from their ASN in the past (hack
# attempts, spamming, scraping, various forms of general malicious activity, etc), and generally, IPs sending out this
# type of traffic should be blocked, but unfortunately, their ASN is very widely-encompassing and interlaces
# significantly with with a number of benign, innocent ISPs, human endpoint connections (A/DSL connections, etc), as
# well as with backbone architecture and various IPs and CIDRs that we definitely shouldn't be blocking.

# Because of this, I'm splitting their ASN into multiple sections pertaining the things that we wan't to block, as
# opposed to just listing their ASN in entirety. Sections will be split across ipv[46].dat + ipv[46]_isps.dat +
# ipv[46]_other.dat accordingly.

# Wikipedia page about Cogent Communications: en.wikipedia.org/wiki/Cogent_Communications
# Refer bgpmon.net/large-scale-bgp-hijack-out-of-india/
# Refer forums.spybot.info/showthread.php?23632-SPAM-frauds-fakes-and-other-MALWARE-deliveries/page37
# Refer research.dyn.com/2013/11/mitm-internet-hijacking/

# Announces with "Hosting"
# Updated: 2017.09.09 / Checked: 2018.01.08
2602:ffb6::/36 Deny Cloud
Origin: CA
2001:978:2309::/48 Deny Cloud
Origin: DE
Tag: Cogent Hosting

# Announces with "Host"
# Updated: 2018.01.08
2001:978:3901::/48 Deny Cloud
2001:978:b600::/48 Deny Cloud
Origin: DE
2a07:85c0::/48 Deny Cloud
2a07:85c1::/48 Deny Cloud
Origin: NL
Tag: Cogent Host

# Announces with "Server"
# Updated: 2018.01.08
2001:49f0::/47 Deny Cloud
2001:49f0:a::/48 Deny Cloud
2001:49f0:100d::/48 Deny Cloud
2001:49f0:1010::/48 Deny Cloud
2001:49f0:101d::/48 Deny Cloud
2001:49f0:101e::/48 Deny Cloud
2001:49f0:1023::/48 Deny Cloud
2001:49f0:1024::/47 Deny Cloud
2001:49f0:2001::/48 Deny Cloud
2001:49f0:2002::/47 Deny Cloud
2001:49f0:2004::/46 Deny Cloud
2001:49f0:2008::/45 Deny Cloud
2001:49f0:2010::/44 Deny Cloud
2001:49f0:2020::/46 Deny Cloud
2001:49f0:2024::/47 Deny Cloud
2001:49f0:2027::/48 Deny Cloud
2001:49f0:2028::/45 Deny Cloud
2001:49f0:2030::/45 Deny Cloud
2001:49f0:2039::/48 Deny Cloud
2001:49f0:203a::/47 Deny Cloud
2001:49f0:203c::/46 Deny Cloud
2001:49f0:2040::/44 Deny Cloud
2001:49f0:2920::/48 Deny Cloud
2001:49f0:3000::/45 Deny Cloud
2001:49f0:30a0::/48 Deny Cloud
2001:49f0:4000::/48 Deny Cloud
2001:49f0:4002::/48 Deny Cloud
2001:49f0:4021::/48 Deny Cloud
2001:49f0:5000::/48 Deny Cloud
2001:49f0:6000::/46 Deny Cloud
2001:49f0:6004::/47 Deny Cloud
2001:49f0:7000::/47 Deny Cloud
2001:49f0:7002::/48 Deny Cloud
2001:49f0:a000::/36 Deny Cloud
2001:49f0:d000::/44 Deny Cloud
2001:49f0:d010::/45 Deny Cloud
2001:49f0:d018::/48 Deny Cloud
2001:49f0:d01a::/47 Deny Cloud
2001:49f0:d01c::/46 Deny Cloud
2001:49f0:d020::/44 Deny Cloud
2001:49f0:d030::/46 Deny Cloud
2001:49f0:d034::/48 Deny Cloud
2001:49f0:d036::/47 Deny Cloud
2001:49f0:d038::/45 Deny Cloud
2001:49f0:d040::/46 Deny Cloud
2001:49f0:d044::/47 Deny Cloud
2001:49f0:d046::/48 Deny Cloud
2001:49f0:d049::/48 Deny Cloud
2001:49f0:d04a::/47 Deny Cloud
2001:49f0:d04c::/48 Deny Cloud
2001:49f0:d050::/47 Deny Cloud
2001:49f0:d052::/48 Deny Cloud
2001:49f0:d055::/48 Deny Cloud
2001:49f0:d057::/48 Deny Cloud
2001:49f0:d058::/45 Deny Cloud
2001:49f0:d060::/43 Deny Cloud
2001:49f0:d080::/46 Deny Cloud
2001:49f0:d084::/48 Deny Cloud
2001:49f0:d086::/47 Deny Cloud
2001:49f0:d089::/48 Deny Cloud
2001:49f0:d08d::/48 Deny Cloud
2001:49f0:d08e::/48 Deny Cloud
Origin: US
Tag: Cogent Server


# ASNs 59711, 61046, 201525, 202015 ("HZ Hosting Ltd").
# Updated: 2018.03.28

2a01:8640::/46 Deny Cloud
2a01:8640:4::/47 Deny Cloud
2a01:8640:7::/48 Deny Cloud
2a01:8640:8::/48 Deny Cloud
Origin: GB
2a0c:8580::/29 Deny Cloud
Origin: RU
2a0a:e2c4::/31 Deny Cloud
Origin: UA
Tag: HZ Hosting Ltd


# ASN 53889 ("Micfo, LLC").
# %Listed, Google Malware Dashboard: 1.18%.
# %Listed, CleanTalk.org: 80.30%.
# Stop Forum Spam (SFS) listings: 8,491.
# Updated: 2017.09.20 / Checked: 2018.03.29

2605:3e80::/32 Deny Cloud
Origin: US
Tag: Micfo, LLC


# ASN 63008 ("Contina").
# %Listed, CleanTalk.org: 79.96%.
# Stop Forum Spam (SFS) listings: 5,778.
# Updated: 2018.03.29

2407:9780::/32 Deny Cloud
2605:3e80:300::/40 Deny Cloud
2605:3e80:400::/40 Deny Cloud
2605:3e80:600::/39 Deny Cloud
2605:3e80:900::/40 Deny Cloud
2605:3e80:c00::/40 Deny Cloud
2605:3e80:e00::/39 Deny Cloud
2605:3e80:1000::/39 Deny Cloud
2605:3e80:1800::/40 Deny Cloud
2605:3e80:2d00::/40 Deny Cloud
2605:3e80:c000::/48 Deny Cloud
Origin: US
Tag: Contina


# ASN 53264 ("Continuum Data Centers, LLC").
# %Listed, Google Malware Dashboard: 1.21%.
# %Listed, CleanTalk.org: 40.89%.
# Stop Forum Spam (SFS) listings: 485.
# Updated: 2017.07.23 / Checked: 2018.04.02

2607:ff50::/32 Deny Cloud
Origin: US
Tag: Continuum


# ASN 51167 ("Contabo GmbH").
# %Listed, Google Malware Dashboard: 0.66%.
# %Listed, CleanTalk.org: 58.41%.
# Stop Forum Spam (SFS) listings: 20,740.
# Updated: 2018.01.07 / Checked: 2018.04.17

2a02:c200::/32 Deny Cloud
2a02:c205::/32 Deny Cloud
2a02:c207::/32 Deny Cloud
Origin: DE
2a0c:ab00::/29 Deny Cloud
Origin: RU
Tag: Contabo GmbH


# ASN 45815 ("ESDS Software Solution").
# %Listed, Google Malware Dashboard: 1.00%.
# %Listed, CleanTalk.org: 25.81%.
# Stop Forum Spam (SFS) listings: 5.
# Updated: 2017.01.25 / Checked: 2018.04.02

2400:5300::/47 Deny Cloud
Origin: IN
Tag: ESDS


# ASN 51430 ("AltusHost B.V").
# %Listed, Google Malware Dashboard: 0.93%.
# %Listed, CleanTalk.org: 0.05%.
